Name,Id,ADM0,ADM1,ADM2,Relief,Padding,Resolution,OffsetX,OffsetY,EmbeddedRect,MainCountry,Note
Albania,1,ALB,1,0,1,,,,,,,
Andorra,2,AND,1,0,0,,,,,,,
Armenia,3,ARM,1,0,1,,,,,,,
Austria,4,AUT,1,0,1,,,,,,,
Azerbaijan,5,AZE,0,1,1,,,,,,,
Belarus,6,BLR,1,0,1,,,,,,,
Belgium,7,BEL,0,1,1,,,,,,,
Bosnia & Herzegovina,8,BIH,0,1,1,,,,,,,
Bulgaria,9,BGR,1,0,1,,,,,,,
Croatia,10,HRV,1,0,1,,,,,,,
Cyprus,11,CYP,1,0,1,,,,,,,
Czechia,12,CZE,1,0,1,,,,,,,
Denmark,13,DNK,1,0,1,,,,,,,
England,14,ENG,1,0,1,,,,,,,
Estonia,15,EST,1,0,1,,,,,,,
Faroe Islands,16,FRO,1,0,1,,,,,,,
Finland,17,FIN,1,0,1,,,,,,,
France,18,FRA,1,0,1,,,,,,,
Macedonia,19,MKD,0,1,1,,,,,,,
Georgia,20,GEO,1,0,1,,,,,,,
Germany,21,DEU,1,0,1,,,,,,,
Greece,22,GRC,0,1,1,,,,,,,
Hungary,23,HUN,1,0,1,,,,,,,
Iceland,24,ISL,1,0,1,,,,,,,
Ireland,25,IRL,1,0,1,,,,,,,
Israel,26,ISR,1,0,1,,,,,,,
Italy,27,ITA,0,1,1,,,,,,,
Latvia,28,LVA,1,0,1,,,,,,,
Liechtenstein,29,LIE,1,0,1,,,,,,,
Lithuania,30,LTU,1,0,1,,,,,,,
Luxembourg,31,LUX,1,0,1,,,,,,,
Malta,32,MLT,1,0,1,,,,,,,
Moldova,33,MDA,1,0,1,,,,,,,
Netherlands,34,NLD,1,0,1,,,,,,,
Northern Ireland,35,NIR,1,0,1,,,,,,,
Norway,36,NOR,1,0,1,,,,,,,
Poland,37,POL,1,0,1,,,,,,,
Portugal,38,PRT,1,0,1,,,100,0,,,
Açores,38_1,PRT_1,0,0,1,,307,,,"41, 37, 307, 307",,
Madeira,38_2,PRT_2,0,0,1,1.5,307,,,"41, 678, 307, 307",,
Romania,39,ROU,1,0,1,,,,,,,
Russia,40,RUS,1,0,1,1.005,,,,,,
Kaliningrad,40_1,RUS_1,0,0,1,,200x120,,,"39, 864, 200, 120",,
San Marino,41,SMR,1,0,1,,,,,,,
Scotland,42,SCO,1,0,1,,,,,,,
Slovakia,43,SVK,1,0,1,,,,,,,
Slovenia,44,SVN,0,1,1,,,,,,,
Spain,45,ESP,1,0,1,,,0,-38,,,
Canary Islands,45_1,ESP_1,0,0,1,,307,,,"678, 681, 307, 307",,
