N1,N2,Year,Style,Club,Competition,Picture,Icon,Color
STYLE_,1,0,STYLE_1=0,0x00000000,0x00000000,"""art_fm\lib\Ticket\00000000.tga""","""LOGO""",0xffffffff
STYLE_,2,0,STYLE_2=0,0x00000000,0x04010000,"""art_fm\lib\Ticket\04010000.tga""","""LOGO""",0xffffffff
STYLE_,3,0,STYLE_3=0,0x00000000,0x04010001,"""art_fm\lib\Ticket\04010000.tga""","""LOGO""",0xffffffff
STYLE_,4,0,STYLE_4=0,0x00000000,0x04030000,"""art_fm\lib\Ticket\04030000.tga""","""LOGO""",0xFF23363b
STYLE_,5,0,STYLE_5=0,0x00000000,0x0E010000,"""art_fm\lib\Ticket\0E010000.tga""","""LOGO""",0xffffffff
STYLE_,6,0,STYLE_6=0,0x00000000,0x0E010001,"""art_fm\lib\Ticket\0E010001.tga""","""LOGO""",0xffffffff
STYLE_,7,0,STYLE_7=0,0x00000000,0x0E010002,"""art_fm\lib\Ticket\0E010001.tga""","""LOGO""",0xffffffff
STYLE_,8,0,STYLE_8=0,0x00000000,0x0E010003,"""art_fm\lib\Ticket\0E010001.tga""","""LOGO""",0xffffffff
STYLE_,9,0,STYLE_9=0,0x00000000,0x0E010004,"""art_fm\lib\Ticket\0E010004.tga""","""LOGO""",0xffffffff
STYLE_,10,0,STYLE_10=0,0x00000000,0x0E010005,"""art_fm\lib\Ticket\0E010004.tga""","""LOGO""",0xffffffff
STYLE_,11,0,STYLE_11=0,0x00000000,0x0E010006,"""art_fm\lib\Ticket\0E010004.tga""","""LOGO""",0xffffffff
STYLE_,12,0,STYLE_12=0,0x00000000,0x0E030000,"""art_fm\lib\Ticket\0E030000.tga""","""LOGO""",0xffffffff
STYLE_,13,0,STYLE_13=0,0x00000000,0x0E040000,"""art_fm\lib\Ticket\0E040000.tga""","""LOGO""",0xffffffff
STYLE_,14,0,STYLE_14=0,0x00000000,0x0E040001,"""art_fm\lib\Ticket\0E010001.tga""","""LOGO""",0xFF23363b
STYLE_,15,0,STYLE_15=0,0x00000000,0x0E070000,"""art_fm\lib\Ticket\0E070000.tga""","""LOGO""",0xffffffff
STYLE_,16,0,STYLE_16=0,0x00000000,0x12010000,"""art_fm\lib\Ticket\12010000.tga""","""LOGO""",0xFF23363B
STYLE_,17,0,STYLE_17=0,0x00000000,0x12010001,"""art_fm\lib\Ticket\12010001.tga""","""LOGO""",0xFF23363B
STYLE_,18,0,STYLE_18=0,0x00000000,0x12040000,"""art_fm\lib\Ticket\12040000.tga""","""LOGO""",0xFF23363B
STYLE_,19,0,STYLE_19=0,0x00000000,0x12070000,"""art_fm\lib\Ticket\12070000.tga""","""LOGO""",0xFF23363B
STYLE_,20,0,STYLE_20=0,0x00000000,0x12030000,"""art_fm\lib\Ticket\12030000.tga""","""LOGO""",0xffffffff
STYLE_,21,0,STYLE_21=0,0x00000000,0x15010000,"""art_fm\lib\Ticket\15010000.tga""","""LOGO""",0xffffffff
STYLE_,22,0,STYLE_22=0,0x00000000,0x15010001,"""art_fm\lib\Ticket\15010000.tga""","""LOGO""",0xffffffff
STYLE_,23,0,STYLE_23=0,0x00000000,0x15010002,"""art_fm\lib\Ticket\15010002.tga""","""LOGO""",0xffffffff
